Hotels2,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
352,Mamallapuram,IN,86.05,scattered clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
355,Rawson,AR,62.76,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
357,Auki,SB,82.71,clear sky,-8.7676,160.7034,Auki Motel
358,Jacareacanga,BR,74.84,heavy intensity rain,-6.2222,-57.7528,Casa do Ian😎
359,Barmer,IN,82.94,few clouds,25.75,71.3833,Jain Dharamshala
360,Charters Towers,AU,72.01,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
362,Bella Vista,US,63.5,mist,36.4295,-94.2316,The Inn at Bella Vista
363,Craig,US,64.35,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
368,Inhambane,MZ,68.7,clear sky,-23.865,35.3833,Oceano
369,Lompoc,US,83.7,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
370,San Policarpo,PH,81.28,overcast clouds,12.1791,125.5072,Agapita M. Nicart
371,Athens,GR,64.18,few clouds,37.9795,23.7162,Safestay Athens
375,Yeppoon,AU,73.18,clear sky,-23.1333,150.7333,Villa Mar Colina
376,Tecoanapa,MX,85.26,overcast clouds,16.5167,-98.75,Hotel Manglares
377,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
379,Puerto Del Rosario,ES,65.95,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
382,Samarai,PG,82.87,broken clouds,-10.6167,150.6667,Nuli Sapi
384,Boende,CD,72.05,light rain,-0.2167,20.8667,
385,Lanzhou,CN,65.12,few clouds,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
386,Warri,NG,78.24,overcast clouds,5.5167,5.75,BON Hotel Delta
387,Rongcheng,CN,66.78,clear sky,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
390,Ambam,CM,70.5,moderate rain,2.3833,11.2833,Ambam Séjour
393,Katsuura,JP,66.34,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
394,Sangin,AF,72.91,clear sky,32.0728,64.8359,
395,Gizo,SB,84.11,broken clouds,-8.103,156.8419,Imagination Island
400,Siuna,NI,78.22,overcast clouds,13.7332,-84.7773,hotel los chinitos
402,Changde,CN,69.06,broken clouds,29.0464,111.6783,Kangshida Hotel
403,Los Llanos De Aridane,ES,62.35,overcast clouds,28.6585,-17.9182,Valle Aridane
404,Dunedin,NZ,62.06,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
405,Saquarema,BR,75.34,few clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
407,Arrecife,ES,66.18,few clouds,28.963,-13.5477,Hotel Lancelot
408,Polson,US,65.21,overcast clouds,47.6936,-114.1632,Americas Best Value Port Polson Inn
409,Poum,NC,78.89,broken clouds,-20.2333,164.0167,
414,Tual,ID,84.92,broken clouds,-5.6667,132.75,Grand Vilia Hotel
415,Eldorado,BR,66.07,overcast clouds,-23.7869,-54.2836,Villa Verde Hotel
416,Sao Felix Do Xingu,BR,73.02,broken clouds,-6.6447,-51.995,Rio Xingu Camping
418,Byron Bay,AU,69.94,overcast clouds,-28.65,153.6167,Backpackers Inn
426,Mangrol,IN,80.47,clear sky,21.1167,70.1167,Hotel The Royal Honours
427,Sioux Lookout,CA,62.67,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
428,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
429,Caravelas,BR,79.54,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
430,Dogondoutchi,NE,88.99,overcast clouds,13.6393,4.0287,Hôtel Alheri Maison Alheri
431,Pochutla,MX,87.82,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
432,Benicarlo,ES,65.25,clear sky,40.4165,0.4271,Hotel & Spa Peñíscola Plaza Suites
433,Karachi,PK,80.42,smoke,24.9056,67.0822,Sadaat
434,Tevaitoa,PF,81.54,broken clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
437,Acari,PE,69.93,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
438,Sunland Park,US,87.35,clear sky,31.7965,-106.58,SpringHill Suites by Marriott El Paso
439,Huai Thalaeng,TH,84.27,overcast clouds,14.997,102.6475,รีสอร์ทฟิวแอนทิว
440,Richards Bay,ZA,65.43,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
442,Mwene-Ditu,CD,66.02,broken clouds,-7.0,23.45,Hôtel Kamas
445,Sadiqabad,PK,87.55,few clouds,28.3062,70.1307,MIDWAY HOTEL & RESTAURANT
447,Sao Jose Da Coroa Grande,BR,78.8,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
450,Narasannapeta,IN,80.64,broken clouds,18.4167,84.05,AVK events and catering
451,Bela,IN,83.48,clear sky,25.9333,81.9833,Raj Bhawan
453,Nerja,ES,60.94,clear sky,36.7585,-3.8873,Toboso apar-turis
455,Meulaboh,ID,76.08,heavy intensity rain,4.1363,96.1285,Kost Pria
456,Kununurra,AU,76.98,clear sky,-15.7667,128.7333,Hotel Kununurra
457,Fayaoue,NC,78.04,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
459,Plettenberg Bay,ZA,62.51,clear sky,-34.0527,23.3716,Thanda Vista B&B
460,Half Moon Bay,US,76.87,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
461,Huaicheng,CN,70.79,overcast clouds,23.9051,112.1931,Tengye Hotel
462,Ambulu,ID,75.83,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
463,Darnah,LY,60.37,clear sky,32.767,22.6367,فندق الفردوس
465,Ravar,IR,76.64,broken clouds,31.2656,56.8055,computertik
466,Cancun,MX,86.05,broken clouds,21.1743,-86.8466,Hotel Tankah Cancun
467,Westport,US,71.62,clear sky,41.1415,-73.3579,The Inn at Longshore
468,Grand Gaube,MU,76.37,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
470,Mattru,SL,74.71,heavy intensity rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
473,Roma,US,62.74,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
474,Marsa Matruh,EG,62.8,clear sky,31.3525,27.2453,Beau Site
475,Syracuse,IT,63.77,light rain,37.0881,15.2792,Hotel Posta
477,Taiyuan,CN,66.06,clear sky,37.8694,112.5603,Taiyuan Wanda Wenhua Hotel
478,Adrar,MR,82.58,broken clouds,20.5022,-10.0711,
479,Frutal,BR,62.04,clear sky,-20.0247,-48.9406,Hotel Recanto Dos Ipês
481,Cienfuegos,CU,84.34,scattered clouds,22.1461,-80.4356,Casa Claumar B2BPay
483,Praia Da Vitoria,PT,63.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
484,Port Hedland,AU,68.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
485,Shimoda,JP,66.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
492,Dhidhdhoo,MV,83.39,moderate rain,6.8833,73.1,Dhidhoo beach
493,Ormara,PK,80.17,clear sky,25.2088,64.6357,Kenara Colony house for Rent
496,Saint Anthony,US,66.83,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
497,Rosario Oeste,BR,68.36,clear sky,-14.8361,-56.4275,Alvorada Palace accomodation
500,Pampa,US,73.44,scattered clouds,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
503,Qui Nhon,VN,76.19,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
506,Souillac,MU,75.58,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
509,Rock Sound,BS,78.24,clear sky,24.9,-76.2,Pink Corral Bay Property
510,Kitgum,UG,68.74,scattered clouds,3.2783,32.8867,Jaflo Gardens Hotel
512,Ahipara,NZ,66.88,few clouds,-35.1667,173.1667,Ahipara Holiday Park
513,Malinyi,TZ,69.91,light rain,-8.9333,36.1333,
514,Presidencia Roque Saenz Pena,AR,63.43,broken clouds,-26.7852,-60.4388,Hotel Gualok
520,Ron,IN,78.39,broken clouds,15.6667,75.7333,Sangalad Lodging
521,Puerto Narino,CO,72.7,heavy intensity rain,-3.7703,-70.3831,Eware Refugio Amazonico
524,Luena,AO,61.07,broken clouds,-11.7833,19.9167,Hotel Kandamba
527,Nueva Germania,PY,67.66,overcast clouds,-23.9,-56.5667,Estancia Ña Luisa
530,General Roca,AR,64.62,clear sky,-39.0333,-67.5833,Hotel El Recreo
531,Kaseda,JP,67.48,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
532,Fortuna,US,61.14,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
533,Biak,ID,79.27,overcast clouds,-0.9131,122.8766,Penginapan Kim
535,Imbituba,BR,67.86,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
536,Atar,MR,83.8,clear sky,20.5169,-13.0499,Oumou Elghoura
539,Doha,QA,89.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
540,Neuquen,AR,60.69,clear sky,-38.9516,-68.0591,Hotel del Comahue
541,Dondo,MZ,69.31,clear sky,-19.6094,34.7431,Arco Iris
542,Coari,BR,75.45,few clouds,-4.085,-63.1414,Dellrey Hotel Center
545,Makakilo City,US,82.72,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
546,Ketou,BJ,77.81,overcast clouds,7.3633,2.5998,Residences Celine Hotel Ketou
547,Palmas,BR,75.07,light rain,-10.2128,-48.3603,Hotel Lago da Palma
548,Mao,ES,61.36,clear sky,39.8885,4.2658,ARTIEM Capri
549,Gilgit,PK,65.44,overcast clouds,35.9221,74.3087,Tourist Hamlet Gilgit
552,Nouadhibou,MR,66.18,scattered clouds,20.931,-17.0347,El Medina
554,Buraydah,SA,84.65,clear sky,26.326,43.975,Mövenpick Qassim
555,Abu Dhabi,AE,82.51,clear sky,24.4667,54.3667,Beach Rotana
557,Diapaga,BF,88.54,overcast clouds,12.0708,1.7889,
558,Trincomalee,LK,80.22,overcast clouds,8.5711,81.2335,Welcombe Hotel
559,Tiarei,PF,80.62,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
564,Corrales,US,80.38,clear sky,35.2378,-106.6067,Quality Inn
565,Kudahuvadhoo,MV,83.17,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
568,Mettur,IN,77.9,overcast clouds,11.8,77.8,Hotel Akash Residency
569,Ilo,PE,66.29,few clouds,-17.6394,-71.3375,Torreblanca Hotel
571,Parana,AR,66.51,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
574,Caruray,PH,81.93,overcast clouds,10.3094,119.0128,
575,Prieska,ZA,65.26,clear sky,-29.6641,22.7474,Avenue GuestHouse
577,Barabai,ID,75.4,broken clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
581,Galveston,US,87.91,overcast clouds,29.3669,-94.9669,Crystal Suites
583,Carbondale,US,65.05,broken clouds,37.7273,-89.2168,Best Western Saluki Inn
585,Labuhan,ID,77.85,few clouds,-6.8844,112.2051,DoubleFAG
586,Sechura,PE,71.69,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
587,Itirucu,BR,67.26,scattered clouds,-13.5317,-40.1503,Casa Amarela
590,Trairi,BR,77.14,broken clouds,-3.2778,-39.2689,janelas do mar
591,Saint-Joseph,RE,73.78,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
592,Matara,LK,79.09,heavy intensity rain,5.9485,80.5353,Amaloh Boutique Resort
593,Lucea,JM,82.26,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
594,Sangueya,GN,79.32,clear sky,10.7,-14.3667,
595,Bria,CF,72.41,overcast clouds,6.5423,21.9863,WFP Guesthouse
596,Puerto Ayacucho,VE,77.81,light rain,5.6639,-67.6236,Posada Turistica Manapiare
598,Seydi,TM,74.95,clear sky,39.4816,62.9137,Seydi oteli
599,Manicore,BR,74.91,broken clouds,-5.8092,-61.3003,Hotel Durval
601,Meadow Lake,US,78.73,clear sky,34.8014,-106.5436,TumbleWeed RV Park
602,Xuddur,SO,74.59,few clouds,4.1213,43.8894,Banjanay Hotel
603,Saint-Pierre,RE,74.88,few clouds,-21.3393,55.4781,Alize Plage
606,Sembe,CG,71.55,moderate rain,1.6481,14.5806,
608,Monywa,MM,80.67,scattered clouds,22.1167,95.1333,Monywa Hotel
609,Tautira,PF,81.21,light rain,-17.7333,-149.15,Pension Oaoa
611,Cagliliog,PH,81.19,broken clouds,13.9016,123.2913,Cagliliog Labog Beach
612,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
613,Lethem,GY,82.42,broken clouds,3.3803,-59.7968,Savannah Inn
614,Kang,BW,61.86,clear sky,-23.6752,22.7876,Kang Ultra Stop
615,Bouna,CI,81.82,overcast clouds,9.2667,-3.0,Hôtel lababa
618,Bulalacao,PH,82.56,scattered clouds,12.3254,121.3435,By The Sea Hotels
619,Popondetta,PG,82.44,broken clouds,-8.7537,148.2534,Timos Transit House
620,Takoradi,GH,80.91,scattered clouds,4.8845,-1.7554,Raybow International Hotel
621,Uige,AO,68.58,broken clouds,-7.6087,15.0613,Hotel Catraio
622,Mandera,KE,79.97,scattered clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
624,Ferkessedougou,CI,83.12,scattered clouds,9.6,-5.2,Hotel Chateau
626,Svay Rieng,KH,78.96,overcast clouds,11.0879,105.7993,Apsara guesthouse
627,Zaranj,AF,81.64,clear sky,30.9667,61.8833,کارگاه بلوک زنی سرهنگ
631,Ahuimanu,US,83.91,broken clouds,21.4447,-157.8378,Paradise Bay Resort
633,Khandbari,NP,68.67,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
636,Jalu,LY,72.1,few clouds,29.0331,21.5482,صاحبة الفخامة
638,Ambilobe,MG,70.16,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
639,Kande,TG,78.93,overcast clouds,9.9578,1.0447,
640,Palmas Bellas,PA,79.0,overcast clouds,9.2319,-80.0867,Antigua Residencia Galván
641,Moindou,NC,77.16,clear sky,-21.6924,165.677,Equi-lodge de Moindou
642,Aswan,EG,76.3,clear sky,24.0934,32.907,Nuba Nile
646,Sabang,ID,81.93,light rain,5.8933,95.3214,Hotel Citra
647,Hualmay,PE,65.75,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
648,Porto Murtinho,BR,66.69,clear sky,-21.6989,-57.8825,Hotel Pantanal
649,Conselheiro Lafaiete,BR,60.93,broken clouds,-20.6603,-43.7861,Hotel Meri
650,Barra Do Garcas,BR,73.18,clear sky,-15.89,-52.2567,Pousada Tropical
654,Flic En Flac,MU,76.51,scattered clouds,-20.2742,57.3631,Hilton Mauritius Resort & Spa
656,Cairns,AU,79.07,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
657,Espanola,US,76.71,clear sky,35.9911,-106.0806,Santa Claran Hotel Casino
658,Vostok,RU,61.23,overcast clouds,46.4856,135.8833,
659,Caldwell,US,71.74,overcast clouds,43.6629,-116.6874,La Quinta Inn by Wyndham Caldwell
660,Salinopolis,BR,78.67,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
662,Maningrida,AU,79.59,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
663,Hobyo,SO,82.8,clear sky,5.3505,48.5268,Iftin hotel hobyo
664,Nishihara,JP,72.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
665,Victoria Point,AU,71.91,light rain,-27.5833,153.3,Bay Retreat Motel
667,Tabou,CI,80.92,broken clouds,4.423,-7.3528,hotêl doufoulougou
669,Chapada Dos Guimaraes,BR,64.06,clear sky,-15.4606,-55.7497,Pousada Morro Dos Ventos
670,Jatai,BR,64.11,clear sky,-17.8814,-51.7144,Hotel Califórnia
671,Bar Harbor,US,62.74,clear sky,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
672,Port Moresby,PG,78.22,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
673,Livingstone,ZM,60.6,few clouds,-17.8419,25.8543,Gloria's Bed and Breakfast
674,Kalabo,ZM,66.4,scattered clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
675,Leticia,CO,78.85,scattered clouds,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
679,Blackfoot,US,70.05,overcast clouds,43.1905,-112.345,Super 8 by Wyndham Blackfoot/Idaho Falls
680,Palu,ID,78.69,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
682,Bengbu,CN,66.94,few clouds,32.9408,117.3608,Howard Johnson Nanshan Plaza
