City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Navahrudak,BY,53.6,25.8333,40.96,71,31,7.96,scattered clouds
1,Busselton,AU,-33.65,115.3333,53.49,66,0,12.28,clear sky
2,Ancud,CL,-41.8697,-73.8203,53.56,92,84,12.33,broken clouds
3,Bluff,NZ,-46.6,168.3333,60.8,81,84,7.49,broken clouds
4,Hobart,AU,-42.8794,147.3294,48.06,95,75,5.75,light intensity shower rain
5,Jamestown,US,42.097,-79.2353,62.53,54,0,5.99,clear sky
6,Matam,SN,15.6175,-13.3303,96.66,15,12,7.05,few clouds
7,Ponta Do Sol,PT,32.6667,-17.1,64.0,75,51,4.27,broken clouds
8,Laguna,US,38.421,-121.4238,77.43,40,0,13.8,clear sky
9,Ariquemes,BR,-9.9133,-63.0408,76.01,85,39,3.36,scattered clouds
10,Yar-Sale,RU,66.8333,70.8333,14.09,82,23,12.41,few clouds
11,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,93,100,19.57,light snow
12,Navirai,BR,-23.065,-54.1906,64.36,82,96,3.76,overcast clouds
13,Puerto Ayora,EC,-0.7393,-90.3518,75.16,87,100,8.72,overcast clouds
14,Mount Gambier,AU,-37.8333,140.7667,47.26,90,73,6.13,broken clouds
15,Port Alfred,ZA,-33.5906,26.891,71.78,47,1,5.91,clear sky
16,Ushuaia,AR,-54.8,-68.3,46.06,66,75,2.3,light intensity drizzle
17,Axim,GH,4.8699,-2.2405,80.78,85,43,7.29,scattered clouds
18,Clyde River,CA,70.4692,-68.5914,25.03,68,0,3.44,clear sky
19,Touros,BR,-5.1989,-35.4608,77.25,90,100,10.65,overcast clouds
20,Ribeira Grande,PT,38.5167,-28.7,63.66,85,99,26.4,light rain
21,Bartlesville,US,36.7473,-95.9808,61.18,88,100,5.75,light rain
22,Bengkulu,ID,-3.8004,102.2655,75.54,88,97,3.85,overcast clouds
23,Rikitea,PF,-23.1203,-134.9692,78.08,82,37,16.17,light rain
24,Saint-Philippe,RE,-21.3585,55.7679,74.79,86,76,15.35,light rain
25,Saskylakh,RU,71.9167,114.0833,25.05,83,100,14.05,overcast clouds
26,New Norfolk,AU,-42.7826,147.0587,47.7,90,100,3.13,heavy intensity rain
27,Severo-Kurilsk,RU,50.6789,156.125,35.58,84,25,6.49,scattered clouds
28,Zhenjiang,CN,32.2092,119.4342,65.8,83,17,1.01,few clouds
29,Cape Town,ZA,-33.9258,18.4232,59.11,88,9,4.16,clear sky
30,Provideniya,RU,64.3833,-173.3,32.36,80,75,4.47,broken clouds
31,Tiksi,RU,71.6872,128.8694,11.07,93,63,5.14,broken clouds
32,Barrow,US,71.2906,-156.7887,15.82,79,100,17.27,overcast clouds
33,Kapaa,US,22.0752,-159.319,80.58,77,100,12.66,overcast clouds
34,Iskateley,RU,67.6803,53.1512,16.77,88,96,9.4,overcast clouds
35,Riyadh,SA,24.6877,46.7219,87.94,16,70,12.08,broken clouds
36,Tuatapere,NZ,-46.1333,167.6833,57.31,77,56,4.14,broken clouds
37,Punta Arenas,CL,-53.15,-70.9167,44.71,81,40,31.07,light intensity shower rain
38,Am Timan,TD,11.0297,20.2827,86.68,49,49,9.66,scattered clouds
39,Hermanus,ZA,-34.4187,19.2345,59.86,93,9,7.18,clear sky
40,Lazarev,RU,52.225,141.5131,34.57,98,100,15.61,light snow
41,Nieuw Amsterdam,SR,5.8833,-55.0833,84.22,79,20,6.91,few clouds
42,Nelson Bay,AU,-32.7167,152.15,62.01,80,59,1.99,broken clouds
43,Yellowknife,CA,62.456,-114.3525,55.92,47,75,10.36,broken clouds
44,Mataura,NZ,-46.1927,168.8643,60.48,74,67,2.55,broken clouds
45,Chitral,PK,35.8462,71.7858,63.07,66,75,1.99,broken clouds
46,Coronel Fabriciano,BR,-19.5186,-42.6289,73.44,100,0,5.75,clear sky
47,Santa Cruz Cabralia,BR,-16.2781,-39.0247,80.83,83,0,8.05,clear sky
48,Hilo,US,19.7297,-155.09,84.27,93,100,6.91,overcast clouds
49,Esperance,AU,-33.8667,121.9,55.18,72,19,8.03,few clouds
50,Salalah,OM,17.0151,54.0924,82.49,89,40,3.44,scattered clouds
51,Albany,US,42.6001,-73.9662,67.35,39,100,1.01,overcast clouds
52,Kahului,US,20.8947,-156.47,80.96,74,40,20.71,scattered clouds
53,Znamenskoye,RU,57.1281,73.8282,47.25,56,57,7.0,broken clouds
54,Pathein,MM,16.7833,94.7333,79.79,76,17,4.74,few clouds
55,Avera,US,33.194,-82.5271,89.11,37,12,4.92,few clouds
56,Koster,ZA,-25.863,26.8976,53.85,44,1,2.8,clear sky
57,Ust-Kuyga,RU,70.0167,135.6,19.9,88,100,3.53,overcast clouds
58,Birin,NP,26.8865,88.0718,60.26,80,91,2.95,overcast clouds
59,Port Elizabeth,ZA,-33.918,25.5701,64.31,56,0,6.91,clear sky
60,Upernavik,GL,72.7868,-56.1549,11.52,89,50,6.08,scattered clouds
61,Aljezur,PT,37.3191,-8.8033,59.0,84,57,7.36,broken clouds
62,Casper,US,42.8666,-106.3131,69.73,35,0,17.27,clear sky
63,Butaritari,KI,3.0707,172.7902,82.33,69,72,17.87,broken clouds
64,Deputatskiy,RU,69.3,139.9,23.2,94,100,2.15,overcast clouds
65,Svolvaer,NO,68.2342,14.5683,42.49,74,100,27.69,overcast clouds
66,Motril,ES,36.7507,-3.5179,63.27,89,0,3.67,clear sky
67,Vardo,NO,70.3705,31.1107,34.05,93,89,19.35,overcast clouds
68,Acurenam,GQ,1.0322,10.6488,69.33,99,100,1.19,moderate rain
69,Mar Del Plata,AR,-38.0023,-57.5575,64.87,67,0,10.36,clear sky
70,Maniitsoq,GL,65.4167,-52.9,28.35,71,1,3.71,clear sky
71,Acarau,BR,-2.8856,-40.12,78.01,87,45,11.07,scattered clouds
72,Vermilion,US,40.1667,-87.7506,56.55,94,100,9.22,overcast clouds
73,Kesinga,IN,20.2,83.2333,82.49,64,6,4.41,clear sky
74,Vaini,TO,-21.2,-175.2,80.76,78,40,3.44,scattered clouds
75,Monrovia,LR,6.3005,-10.7969,80.44,82,90,5.95,overcast clouds
76,Roald,NO,62.5833,6.1333,51.12,66,100,9.22,overcast clouds
77,Quime,BO,-16.9833,-67.2167,52.41,86,33,3.15,scattered clouds
78,Sao Filipe,CV,14.8961,-24.4956,73.09,79,31,5.46,scattered clouds
79,Dimbokro,CI,6.6451,-4.7048,76.6,83,63,3.02,broken clouds
80,Bonavista,CA,48.6499,-53.1147,40.12,96,100,14.56,light rain
81,Dikson,RU,73.5069,80.5464,17.82,93,100,22.57,light snow
82,Dourados,BR,-22.2211,-54.8056,64.67,71,95,5.75,overcast clouds
83,Fairbanks,US,64.8378,-147.7164,53.94,60,75,8.05,light intensity shower rain
84,Etchoropo,MX,26.7667,-109.6667,95.41,39,0,12.08,clear sky
85,Mahebourg,MU,-20.4081,57.7,76.24,88,75,17.27,light intensity shower rain
86,Faanui,PF,-16.4833,-151.75,81.34,72,83,7.54,broken clouds
87,Lagoa,PT,39.05,-27.9833,62.15,86,100,27.34,overcast clouds
88,Solnechnyy,RU,50.7214,136.6319,38.41,95,100,5.37,overcast clouds
89,Dekar,BW,-21.5333,21.9333,60.75,35,0,3.31,clear sky
90,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,17.27,few clouds
91,Bethel,US,41.3712,-73.414,70.36,36,0,9.22,clear sky
92,Ilulissat,GL,69.2167,-51.1,24.82,54,0,11.5,clear sky
93,Valparaiso,CL,-33.0393,-71.6273,59.23,84,100,6.91,mist
94,Paraiba Do Sul,BR,-22.1619,-43.2928,68.92,82,5,3.11,clear sky
95,Khandyga,RU,62.6667,135.6,32.13,98,100,8.48,snow
96,Vilhena,BR,-12.7406,-60.1458,75.42,64,0,9.22,clear sky
97,Atuona,PF,-9.8,-139.0333,79.12,78,100,14.32,overcast clouds
98,Russkaya Polyana,UA,49.417,31.9201,44.13,73,6,6.67,clear sky
99,Port Macquarie,AU,-31.4333,152.9167,64.89,84,80,10.04,broken clouds
100,Zlobin,HR,45.2924,14.6541,51.15,71,0,2.3,clear sky
101,Bredasdorp,ZA,-34.5322,20.0403,57.63,93,16,4.61,few clouds
102,Aasiaat,GL,68.7098,-52.8699,17.96,83,26,5.3,scattered clouds
103,Mayumba,GA,-3.432,10.6554,78.44,93,93,3.71,light rain
104,Airai,TL,-8.9266,125.4092,59.72,92,51,2.8,broken clouds
105,Mayskiy,RU,47.6931,40.1025,51.21,46,100,16.53,overcast clouds
106,Marakkanam,IN,12.2,79.95,84.4,78,94,9.28,overcast clouds
107,Pouebo,NC,-20.4,164.5667,78.31,74,18,8.41,few clouds
108,Duluth,US,46.7833,-92.1066,65.07,49,0,11.5,clear sky
109,Azad Shahr,IR,34.7909,48.5707,48.69,71,20,4.61,few clouds
110,Hokitika,NZ,-42.7167,170.9667,58.69,78,0,2.59,clear sky
111,Katobu,ID,-4.9408,122.5276,75.2,92,99,2.44,overcast clouds
112,Birao,CF,10.2849,22.7882,83.28,55,66,6.42,broken clouds
113,Narsaq,GL,60.9167,-46.05,37.62,86,100,7.02,light rain
114,Kavieng,PG,-2.5744,150.7967,84.58,74,87,13.44,overcast clouds
115,Thompson,CA,55.7435,-97.8558,37.56,93,100,5.75,overcast clouds
116,Coruripe,BR,-10.1256,-36.1756,78.13,81,3,9.26,clear sky
117,Yumen,CN,40.2833,97.2,57.87,25,100,22.35,overcast clouds
118,Pevek,RU,69.7008,170.3133,27.48,92,98,7.16,overcast clouds
119,Puerto Guzman,CO,0.9703,-76.5858,70.84,100,100,2.28,moderate rain
120,Ouesso,CG,1.6136,16.0517,69.69,99,100,1.72,light rain
121,Banda Aceh,ID,5.5577,95.3222,78.8,85,98,13.73,light rain
122,Weiser,US,44.251,-116.9693,70.0,49,100,11.01,light rain
123,Itarema,BR,-2.9248,-39.9167,77.2,89,66,10.27,broken clouds
124,Aklavik,CA,68.2191,-135.0107,26.6,80,100,10.36,overcast clouds
125,Capitan Bado,PY,-23.2667,-55.5333,63.72,80,100,4.36,overcast clouds
126,Naduvattam,IN,11.4833,76.5667,57.47,83,100,3.65,overcast clouds
127,Hithadhoo,MV,-0.6,73.0833,84.04,74,100,15.77,heavy intensity rain
128,Yancheng,CN,33.3856,120.1253,58.84,96,85,7.31,overcast clouds
129,Talcahuano,CL,-36.7167,-73.1167,55.08,94,100,3.44,mist
130,Viedma,AR,-40.8135,-62.9967,60.71,58,73,6.64,broken clouds
131,East London,ZA,-33.0153,27.9116,71.38,45,0,5.93,clear sky
132,Pokhara,NP,28.2333,83.9833,67.01,86,82,3.62,broken clouds
133,Black Forest,US,39.0131,-104.7008,65.34,33,0,14.0,clear sky
134,Carnarvon,AU,-24.8667,113.6333,60.87,51,0,9.22,clear sky
135,Chuy,UY,-33.6971,-53.4616,57.74,78,89,5.86,overcast clouds
136,Port Lincoln,AU,-34.7333,135.8667,56.03,55,94,8.99,moderate rain
137,Macau,MO,22.2006,113.5461,75.0,88,40,8.05,scattered clouds
138,Verkhnevilyuysk,RU,63.4453,120.3167,30.61,96,100,4.32,snow
139,Olafsvik,IS,64.8945,-23.7142,37.17,80,80,16.44,broken clouds
140,Qaanaaq,GL,77.484,-69.3632,17.06,80,5,5.46,clear sky
141,Jiuquan,CN,39.7432,98.5174,55.49,29,80,4.65,broken clouds
142,Texarkana,US,33.4251,-94.0477,68.23,91,40,18.01,scattered clouds
143,Tura,IN,25.5198,90.2201,68.59,91,2,3.71,clear sky
144,Iqaluit,CA,63.7506,-68.5145,20.7,67,20,20.0,few clouds
145,Lasa,IT,46.6166,10.7002,48.36,95,100,1.99,overcast clouds
146,Kodiak,US,57.79,-152.4072,45.91,76,100,16.11,overcast clouds
147,Nanortalik,GL,60.1432,-45.2371,33.67,90,100,12.17,light snow
148,Balabac,PH,7.9868,117.0645,82.51,81,76,12.59,broken clouds
149,Maarianhamina,AX,60.0973,19.9348,40.86,87,0,3.44,clear sky
150,Mackay,AU,-21.15,149.2,76.68,89,21,4.65,few clouds
151,Pangkalanbuun,ID,-2.6833,111.6167,73.44,98,40,1.81,scattered clouds
152,Bayir,TR,37.2687,28.2167,59.52,57,0,7.14,clear sky
153,Stephanskirchen,DE,47.8595,12.1528,57.43,77,100,2.35,light rain
154,Buala,SB,-8.145,159.5921,83.98,71,32,7.02,scattered clouds
155,Dali,CN,25.7,100.1833,56.41,82,64,2.26,broken clouds
156,Faya,SA,18.3851,42.4509,68.11,38,53,3.2,broken clouds
157,Okhotsk,RU,59.3833,143.3,31.08,93,98,7.18,overcast clouds
158,Ondangwa,NA,-17.9167,15.95,53.6,37,0,2.3,clear sky
159,Victoria,HK,22.2855,114.1577,77.18,82,9,5.99,clear sky
160,Helsinki,FI,60.1695,24.9355,43.97,69,0,2.3,light rain
161,Panama City,PA,8.9936,-79.5197,80.17,90,75,6.91,broken clouds
162,Shahrud,IR,36.4182,54.9763,65.52,45,100,5.19,overcast clouds
163,Fare,PF,-16.7,-151.0167,81.43,75,30,8.19,scattered clouds
164,Vestmannaeyjar,IS,63.4427,-20.2734,41.72,62,76,26.19,broken clouds
165,Zelenoborskiy,RU,66.845,32.3622,33.31,99,100,7.54,snow
166,Bud,US,39.447,-86.1758,57.74,96,100,11.34,overcast clouds
167,Salinas,US,36.6777,-121.6555,79.0,54,0,11.5,clear sky
168,Tambura,SS,5.6,27.4667,72.59,80,99,1.1,overcast clouds
169,Walvis Bay,NA,-22.9575,14.5053,65.35,68,0,5.75,clear sky
170,Dallas,US,32.7668,-96.7836,78.69,65,20,19.57,few clouds
171,Guerrero Negro,MX,27.9769,-114.0611,70.54,59,3,16.51,clear sky
172,Amahai,ID,-3.3333,128.9167,79.11,86,99,3.49,overcast clouds
173,Hamilton,US,39.1834,-84.5333,61.43,89,100,8.05,moderate rain
174,Korem,ET,12.5058,39.5228,59.22,39,10,2.77,clear sky
175,Sinaloa,MX,25.0,-107.5,91.11,44,0,7.0,clear sky
176,Banfora,BF,10.6333,-4.7667,88.0,44,60,3.67,broken clouds
177,Avarua,CK,-21.2078,-159.775,82.45,74,40,5.75,scattered clouds
178,Hambantota,LK,6.1241,81.1185,80.94,82,97,16.33,overcast clouds
179,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.28,83,60,3.6,broken clouds
180,San Francisco,US,37.7749,-122.4194,75.47,58,100,12.66,overcast clouds
181,Thunder Bay,CA,48.4001,-89.3168,51.78,43,20,12.66,few clouds
182,Waddan,LY,29.1614,16.139,78.82,13,2,19.77,clear sky
183,Klaksvik,FO,62.2266,-6.589,47.32,96,100,20.24,light rain
184,Payo,ID,-3.7508,103.6372,72.41,98,74,1.99,broken clouds
185,Pisco,PE,-13.7,-76.2167,68.05,77,0,19.57,clear sky
186,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,81,100,13.82,overcast clouds
187,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,78,20,17.27,few clouds
188,Longyearbyen,SJ,78.2186,15.6401,22.84,80,75,3.44,broken clouds
189,Ketchikan,US,55.3422,-131.6461,50.47,57,40,3.44,scattered clouds
190,Hasaki,JP,35.7333,140.8333,66.29,72,100,9.26,overcast clouds
191,Juba,SS,4.8517,31.5825,76.5,67,44,4.43,scattered clouds
192,San Quintin,MX,30.4833,-115.95,67.89,68,1,15.48,clear sky
193,Tasiilaq,GL,65.6145,-37.6368,26.76,76,48,3.87,scattered clouds
194,Thyboron,DK,56.6985,8.2124,46.09,84,71,14.05,broken clouds
195,Ulaangom,MN,49.9811,92.0667,42.42,31,100,1.03,overcast clouds
196,Belyy Yar,RU,53.6039,91.3903,30.09,74,83,0.0,broken clouds
197,Luderitz,NA,-26.6481,15.1594,63.59,61,0,6.73,clear sky
198,Bubaque,GW,11.2833,-15.8333,78.85,68,1,11.54,clear sky
199,Torbay,CA,47.6666,-52.7314,43.75,92,100,4.61,light rain
200,Nouakchott,MR,18.0858,-15.9785,69.73,67,0,15.5,clear sky
201,Tingi,TZ,-11.3,35.0333,59.34,89,15,2.91,few clouds
202,Dakar,SN,14.6937,-17.4441,72.48,94,0,13.8,clear sky
203,Ortakoy,TR,38.7373,34.0387,43.05,86,67,6.76,broken clouds
204,Japura,ID,-0.3167,102.35,74.1,95,100,2.19,overcast clouds
205,Chimbote,PE,-9.0853,-78.5783,66.76,83,28,8.3,scattered clouds
206,Jumla,NP,29.2747,82.1838,53.89,90,86,1.3,overcast clouds
207,Saldanha,ZA,-33.0117,17.9442,55.45,95,41,6.76,scattered clouds
208,Codrington,AU,-38.2667,141.9667,47.05,87,52,4.03,broken clouds
209,Verkhoyansk,RU,67.5447,133.385,26.24,92,100,3.44,overcast clouds
210,Flinders,AU,-34.5833,150.8552,55.38,64,0,5.99,clear sky
211,Ongandjera,NA,-17.8833,15.0667,68.7,33,0,7.83,clear sky
212,Kulhudhuffushi,MV,6.6221,73.07,82.72,75,100,8.05,heavy intensity rain
213,Cidreira,BR,-30.1811,-50.2056,64.15,70,46,7.36,scattered clouds
214,Geraldton,AU,-28.7667,114.6,57.61,47,0,16.11,clear sky
215,Jamame,SO,0.0722,42.7506,76.17,93,76,5.66,broken clouds
216,Te Anau,NZ,-45.4167,167.7167,54.75,84,36,1.57,scattered clouds
217,Saint George,US,37.1041,-113.5841,88.63,14,0,11.5,clear sky
218,Uong Bi,VN,21.0333,106.7833,73.38,78,6,1.72,clear sky
219,Gat,IL,31.61,34.7642,63.28,100,56,14.67,broken clouds
220,Hutang,CN,31.5333,119.4833,61.68,94,0,4.47,clear sky
221,Tabas,IR,33.5959,56.9244,84.42,17,99,9.22,overcast clouds
222,Itoman,JP,26.1247,127.6694,73.42,96,75,4.61,broken clouds
223,Wanning,CN,18.8003,110.3967,76.46,91,80,4.12,broken clouds
224,Namibe,AO,-15.1961,12.1522,78.94,52,3,2.3,clear sky
225,Lebu,CL,-37.6167,-73.65,55.29,80,34,5.68,scattered clouds
226,Yarada,IN,17.65,83.2667,80.92,78,75,2.3,mist
