City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Huarmey,PE,-10.0681,-78.1522,69.21,79,54,9.75,broken clouds
228,Kaitangata,NZ,-46.2817,169.8464,57.15,72,91,3.31,overcast clouds
229,Salamiyah,SY,35.0113,37.0532,55.0,81,57,15.93,broken clouds
230,Ituporanga,BR,-27.4144,-49.6025,58.06,87,0,2.37,clear sky
231,Lorengau,PG,-2.0226,147.2712,83.23,78,61,5.46,broken clouds
232,Mehamn,NO,71.0357,27.8492,32.95,91,100,11.45,light snow
233,Fukue,JP,32.6881,128.8419,65.25,86,79,13.85,broken clouds
234,Tchollire,CM,8.4022,14.1698,80.42,57,100,2.1,overcast clouds
235,Castro,BR,-24.7911,-50.0119,58.78,87,87,3.04,overcast clouds
236,Santa Cruz,BO,-17.8,-63.1667,73.45,40,0,3.44,clear sky
237,Sept-Iles,CA,50.2001,-66.3821,44.06,44,20,17.27,few clouds
238,Gobabis,NA,-22.45,18.9667,58.39,39,0,10.76,clear sky
239,Nhulunbuy,AU,-12.2333,136.7667,83.01,78,40,6.91,scattered clouds
240,Kuching,MY,1.55,110.3333,77.22,94,20,2.3,few clouds
241,Sorong,ID,-0.8833,131.25,79.2,85,91,5.1,overcast clouds
242,Butka,RU,56.7179,63.7866,42.78,83,99,9.89,light rain
243,Naze,JP,28.3667,129.4833,67.12,93,100,7.09,overcast clouds
244,Batemans Bay,AU,-35.7167,150.1833,47.35,70,0,5.97,clear sky
245,Cabo San Lucas,MX,22.8909,-109.9124,83.61,53,0,8.05,clear sky
246,Coquimbo,CL,-29.9533,-71.3436,59.16,83,91,6.08,overcast clouds
247,Verkhniy Mamon,RU,50.1635,40.3832,41.22,64,95,9.33,overcast clouds
248,Georgetown,MY,5.4112,100.3354,82.33,92,20,3.44,few clouds
249,Bambous Virieux,MU,-20.3428,57.7575,76.21,88,75,17.27,light intensity shower rain
250,Bobcaygeon,CA,44.5462,-78.542,59.88,56,99,5.99,overcast clouds
251,Isangel,VU,-19.55,169.2667,79.74,72,3,10.27,clear sky
252,Puerto Leguizamo,CO,-0.1934,-74.7819,71.65,99,100,1.03,overcast clouds
253,Hofn,IS,64.2539,-15.2082,41.86,76,82,18.84,broken clouds
254,Kruisfontein,ZA,-34.0033,24.7314,62.87,54,3,5.61,clear sky
255,Broome,US,42.2506,-75.833,65.17,35,0,5.75,clear sky
256,Belica,BG,41.9569,23.5725,45.25,88,53,3.31,broken clouds
257,Gedo,ET,9.0167,37.45,56.8,35,79,2.28,broken clouds
258,Okahandja,NA,-21.9833,16.9167,59.31,34,0,8.84,clear sky
259,Sikonge,TZ,-5.6333,32.7667,65.7,71,77,6.29,broken clouds
260,Garowe,SO,8.4054,48.4845,83.05,63,2,12.86,clear sky
261,Berlevag,NO,70.8578,29.0864,33.6,87,100,13.0,light snow
262,Port-Gentil,GA,-0.7193,8.7815,82.36,89,75,3.44,thunderstorm
263,Brainerd,US,46.358,-94.2008,66.49,30,0,4.61,clear sky
264,San Cristobal,VE,7.7669,-72.225,77.18,80,100,4.29,overcast clouds
265,Opuwo,NA,-18.0607,13.84,64.33,37,0,7.94,clear sky
266,Tabora,TZ,-5.0167,32.8,69.01,63,97,6.93,overcast clouds
267,Waipawa,NZ,-41.4122,175.5153,58.98,76,6,1.9,clear sky
268,Fort Nelson,CA,58.8053,-122.7002,54.99,24,75,5.75,shower rain
269,Boca Do Acre,BR,-8.7522,-67.3978,79.84,69,97,1.21,overcast clouds
270,Mahibadhoo,MV,3.7833,72.9667,82.56,77,100,10.98,overcast clouds
271,Ambon,ID,-3.6954,128.1814,77.14,94,40,4.61,scattered clouds
272,Cherskiy,RU,68.75,161.3,33.4,98,92,5.03,overcast clouds
273,Naryan-Mar,RU,67.6713,53.087,16.97,88,96,9.48,overcast clouds
274,Necochea,AR,-38.5473,-58.7368,58.91,66,77,9.6,broken clouds
275,Taoudenni,ML,22.6783,-3.9836,91.26,11,40,10.83,scattered clouds
276,Oktyabrskiy,RU,54.4815,53.471,33.1,73,10,12.91,clear sky
277,Sinnamary,GF,5.3833,-52.95,78.51,88,85,8.63,overcast clouds
278,Burgos,ES,42.3394,-3.7079,48.61,87,36,10.36,scattered clouds
279,Dingle,PH,10.9995,122.6711,77.94,87,80,6.76,broken clouds
280,Bulgan,MN,48.8125,103.5347,35.37,39,100,4.54,overcast clouds
281,Tessalit,ML,20.1986,1.0114,93.47,15,100,7.72,overcast clouds
282,Trinidad,BO,-14.8333,-64.9,80.58,41,2,3.44,clear sky
283,Cayenne,GF,4.9333,-52.3333,79.09,1,75,3.44,broken clouds
284,Kautokeino,NO,69.0125,23.0412,27.82,94,64,7.78,broken clouds
285,Masallatah,LY,32.6167,14.0,74.35,34,79,24.0,broken clouds
286,Camana,PE,-16.6228,-72.7111,69.26,80,10,7.83,clear sky
287,Yulara,AU,-25.2406,130.9889,42.64,65,10,8.05,clear sky
288,Pemba,MZ,-12.974,40.5178,77.7,83,75,5.75,broken clouds
289,Port Blair,IN,11.6667,92.75,82.54,76,99,6.55,overcast clouds
290,Ritchie,ZA,-29.038,24.6028,51.01,33,0,5.39,clear sky
291,Oranjemund,NA,-28.55,16.4333,57.47,88,0,0.67,clear sky
292,Puerto Escondido,MX,15.85,-97.0667,86.83,62,0,9.22,clear sky
293,Qom,IR,34.6401,50.8764,67.1,53,46,4.34,scattered clouds
294,Olympia,US,47.0379,-122.9007,52.83,93,100,11.5,moderate rain
295,San Patricio,US,28.017,-97.5169,89.69,59,76,17.0,broken clouds
296,Bowen,AU,-20.0167,148.2333,73.36,87,4,4.68,clear sky
297,Muros,ES,42.7762,-9.0603,59.09,77,6,10.04,clear sky
298,Gamba,GA,-2.65,10.0,78.15,93,88,5.1,overcast clouds
299,Sandwick,GB,60.0,-1.25,49.82,100,100,14.97,moderate rain
300,Soyo,AO,-6.1349,12.3689,78.49,86,93,7.63,overcast clouds
301,Tezu,IN,27.9167,96.1667,69.13,78,6,4.27,clear sky
302,Palmer,US,42.1584,-72.3287,69.66,28,75,3.0,broken clouds
303,Yinchuan,CN,38.4681,106.2731,57.38,28,85,14.58,overcast clouds
304,Lagunas,PE,-5.2269,-75.6753,75.87,78,97,2.08,overcast clouds
305,Mana,GF,5.6592,-53.7767,78.31,87,95,7.4,overcast clouds
306,Iracoubo,GF,5.4802,-53.2011,78.66,87,98,8.57,overcast clouds
307,Bacalar,MX,18.6667,-88.3833,87.91,66,40,17.27,scattered clouds
308,Mujiayingzi,CN,42.1167,118.7833,46.06,41,76,12.8,broken clouds
309,Bolec,RS,44.7247,20.6033,61.52,65,60,5.75,light rain
310,Athabasca,CA,54.7169,-113.2854,68.41,45,100,11.9,overcast clouds
311,Cabedelo,BR,-6.9811,-34.8339,77.67,80,99,12.59,overcast clouds
312,Loukhi,RU,66.0764,33.0381,34.12,98,100,8.63,snow
313,Pangody,RU,65.85,74.4859,5.94,96,9,5.06,clear sky
314,Charyshskoye,RU,51.3978,83.5598,47.21,68,23,4.14,few clouds
315,Port Hueneme,US,34.1478,-119.1951,84.06,71,75,9.22,broken clouds
316,Krasnoarmeysk,RU,51.0239,45.6969,39.97,58,98,11.34,overcast clouds
317,Vilyuysk,RU,63.7553,121.6247,29.52,91,100,4.05,overcast clouds
318,San Andres,CO,12.5847,-81.7006,84.22,79,100,8.05,overcast clouds
319,Concordia,AR,-31.393,-58.0209,63.79,84,93,4.07,overcast clouds
320,Khatanga,RU,71.9667,102.5,23.65,84,55,15.75,broken clouds
321,Sitka,US,57.0531,-135.33,44.49,76,100,5.75,moderate rain
322,Kaeo,NZ,-35.1,173.7833,64.33,89,65,8.37,broken clouds
323,Rabo De Peixe,PT,37.8,-25.5833,66.27,70,40,14.97,scattered clouds
324,Alugan,PH,12.2188,125.4808,80.69,83,99,7.94,overcast clouds
325,Windsor,CA,42.3001,-83.0165,61.14,78,20,9.22,few clouds
326,Silawit,PH,16.8789,121.7564,75.18,85,17,3.06,few clouds
327,Hay River,CA,60.8156,-115.7999,49.98,40,75,11.5,broken clouds
328,Nikolskoye,RU,59.7035,30.7861,46.29,64,96,6.6,overcast clouds
329,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.55,66,40,13.8,scattered clouds
330,Broken Hill,AU,-31.95,141.4333,42.51,87,1,3.44,clear sky
331,Norman Wells,CA,65.282,-126.8329,39.24,60,75,16.11,broken clouds
332,Kavaratti,IN,10.5669,72.642,84.7,73,100,12.28,overcast clouds
333,Aksu,CN,41.1231,80.2644,73.29,23,94,5.32,overcast clouds
334,Umm Kaddadah,SD,13.6017,26.6876,88.11,14,44,21.79,scattered clouds
335,Kulevcha,UA,46.0303,29.9361,49.05,59,5,8.41,clear sky
336,Buzovna,AZ,40.5179,50.1139,59.09,63,0,18.41,clear sky
337,Wheeling,US,42.1392,-87.929,55.0,87,100,9.22,light rain
338,Kathmandu,NP,27.7167,85.3167,66.42,88,75,2.3,broken clouds
339,Chupa,RU,66.27,33.0549,34.83,98,100,8.61,snow
340,Atherton,GB,53.5237,-2.4935,56.75,84,57,1.43,broken clouds
341,Conde,BR,-7.2597,-34.9075,76.46,94,75,2.3,broken clouds
342,Quatre Cocos,MU,-20.2078,57.7625,76.08,82,45,21.34,light rain
343,Kalengwa,ZM,-13.4659,25.0027,59.63,75,19,5.12,few clouds
344,Wembley,AU,-31.9333,115.8,56.08,59,0,13.8,clear sky
345,Manawar,IN,22.2333,75.0833,88.14,28,0,13.91,clear sky
346,Bilibino,RU,68.0546,166.4372,32.25,96,100,2.21,overcast clouds
347,Bijar,IR,35.8668,47.6051,48.83,59,0,3.2,clear sky
348,Banff,CA,51.1762,-115.5698,61.83,36,97,5.75,overcast clouds
349,Lulea,SE,65.5842,22.1547,42.87,61,49,3.44,scattered clouds
350,Bandarbeyla,SO,9.4942,50.8122,80.74,89,1,8.9,clear sky
351,Skovorodino,RU,53.9833,123.9167,33.49,60,96,6.44,overcast clouds
352,Mamallapuram,IN,12.6264,80.1722,86.05,80,39,9.42,scattered clouds
353,Ekibastuz,KZ,51.6667,75.3667,54.05,75,8,10.13,clear sky
354,Arkhipo-Osipovka,RU,44.37,38.52,50.23,89,100,12.39,overcast clouds
355,Rawson,AR,-43.3002,-65.1023,62.76,47,75,8.37,broken clouds
356,Chokurdakh,RU,70.6333,147.9167,23.2,94,100,8.28,overcast clouds
357,Auki,SB,-8.7676,160.7034,82.71,70,10,3.0,clear sky
358,Jacareacanga,BR,-6.2222,-57.7528,74.84,97,25,2.15,heavy intensity rain
359,Barmer,IN,25.75,71.3833,82.94,37,19,10.25,few clouds
360,Charters Towers,AU,-20.1,146.2667,72.01,62,0,6.93,clear sky
361,Sharya,RU,58.3686,45.5144,30.47,72,28,5.59,scattered clouds
362,Bella Vista,US,36.4295,-94.2316,63.5,97,100,10.36,mist
363,Craig,US,40.5153,-107.5464,64.35,32,0,10.63,clear sky
364,Talnakh,RU,69.4865,88.3972,15.21,94,99,9.01,overcast clouds
365,Northam,GB,51.0333,-4.2167,52.61,90,53,5.48,broken clouds
366,Zhangjiakou,CN,40.81,114.8794,48.51,46,98,13.22,overcast clouds
367,Nikel,RU,69.4128,30.222,32.18,98,100,9.17,light snow
368,Inhambane,MZ,-23.865,35.3833,68.7,91,1,5.82,clear sky
369,Lompoc,US,34.6391,-120.4579,83.7,71,0,18.41,clear sky
370,San Policarpo,PH,12.1791,125.5072,81.28,81,97,8.5,overcast clouds
371,Athens,GR,37.9795,23.7162,64.18,66,20,4.0,few clouds
372,Piedade,BR,-23.7119,-47.4278,58.73,92,96,5.46,overcast clouds
373,Zapadnaya Dvina,RU,56.259,32.0745,38.84,69,96,4.76,overcast clouds
374,Lavrentiya,RU,65.5833,-171.0,22.78,75,10,1.48,clear sky
375,Yeppoon,AU,-23.1333,150.7333,73.18,88,8,6.85,clear sky
376,Tecoanapa,MX,16.5167,-98.75,85.26,55,100,10.42,overcast clouds
377,Iquitos,PE,-3.7481,-73.2472,77.04,88,75,3.44,broken clouds
378,Batagay-Alyta,RU,67.8006,130.4114,14.7,86,83,3.89,broken clouds
379,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,72,0,13.8,clear sky
380,Ostrovnoy,RU,68.0531,39.5131,19.44,82,8,13.29,clear sky
381,Baykalovo,RU,57.3981,63.7684,44.67,89,100,17.45,light rain
382,Samarai,PG,-10.6167,150.6667,82.87,77,74,8.79,broken clouds
383,Hovd,MN,48.0056,91.6419,49.3,25,86,2.08,overcast clouds
384,Boende,CD,-0.2167,20.8667,72.05,99,100,2.26,light rain
385,Lanzhou,CN,36.0564,103.7922,65.12,39,14,3.85,few clouds
386,Warri,NG,5.5167,5.75,78.24,91,87,3.27,overcast clouds
387,Rongcheng,CN,30.634,117.8517,66.78,68,0,3.33,clear sky
388,Lata,PT,40.1629,-8.3327,55.02,83,3,0.34,clear sky
389,Debre Sina,ET,9.85,39.7667,54.34,43,7,3.29,clear sky
390,Ambam,CM,2.3833,11.2833,70.5,99,100,1.81,moderate rain
391,Sonoita,MX,31.85,-112.8333,91.58,8,0,9.84,clear sky
392,Nome,US,64.5011,-165.4064,39.16,80,0,9.22,clear sky
393,Katsuura,JP,35.1333,140.3,66.34,70,100,7.76,overcast clouds
394,Sangin,AF,32.0728,64.8359,72.91,17,0,4.74,clear sky
395,Gizo,SB,-8.103,156.8419,84.11,70,72,5.28,broken clouds
396,Zyryanovsk,KZ,49.7386,84.2719,50.99,69,100,1.39,overcast clouds
397,Saint-Augustin,CA,51.226,-58.6502,40.98,60,97,11.16,overcast clouds
398,Mpika,ZM,-11.8343,31.4529,55.6,94,69,3.71,broken clouds
399,Otane,NZ,-39.8833,176.6333,59.02,66,0,0.65,clear sky
400,Siuna,NI,13.7332,-84.7773,78.22,92,86,3.44,overcast clouds
401,Crib Point,AU,-38.35,145.2,49.64,87,54,15.84,broken clouds
402,Changde,CN,29.0464,111.6783,69.06,72,82,4.61,broken clouds
403,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,81,100,12.66,overcast clouds
404,Dunedin,NZ,-45.8742,170.5036,62.06,63,61,2.55,broken clouds
405,Saquarema,BR,-22.92,-42.5103,75.34,80,14,14.07,few clouds
406,Kibaya,TZ,-5.3,36.5667,58.6,90,67,4.97,broken clouds
407,Arrecife,ES,28.963,-13.5477,66.18,77,20,16.11,few clouds
408,Polson,US,47.6936,-114.1632,65.21,45,100,0.6,overcast clouds
409,Poum,NC,-20.2333,164.0167,78.89,73,67,10.18,broken clouds
410,Graham,US,47.0529,-122.2943,52.03,87,0,9.22,light intensity drizzle
411,Coihaique,CL,-45.5752,-72.0662,45.21,70,40,3.44,scattered clouds
412,Obera,AR,-27.4871,-55.1199,57.34,97,0,2.59,clear sky
413,North Bend,US,43.4065,-124.2243,59.23,96,100,18.41,mist
414,Tual,ID,-5.6667,132.75,84.92,71,77,15.3,broken clouds
415,Eldorado,BR,-23.7869,-54.2836,66.07,77,89,2.86,overcast clouds
416,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.02,97,52,1.66,broken clouds
417,Christchurch,NZ,-43.5333,172.6333,59.0,81,7,4.61,clear sky
418,Byron Bay,AU,-28.65,153.6167,69.94,88,100,8.68,overcast clouds
419,Igarka,RU,67.4667,86.5833,11.97,94,19,9.44,few clouds
420,Muscatine,US,41.4667,-91.1335,57.38,75,100,8.05,overcast clouds
421,Koslan,RU,63.4564,48.8989,23.99,91,73,3.42,broken clouds
422,Mayya,RU,61.7333,130.2811,34.92,74,32,9.19,scattered clouds
423,Melendugno,IT,40.2747,18.3368,55.49,100,0,4.61,clear sky
424,Izhmorskiy,RU,56.194,86.6414,39.9,59,15,3.65,few clouds
425,Bama,NG,11.5221,13.6856,92.44,30,97,6.44,overcast clouds
426,Mangrol,IN,21.1167,70.1167,80.47,79,0,10.94,clear sky
427,Sioux Lookout,CA,50.1001,-91.917,62.67,34,20,3.44,few clouds
428,Alofi,NU,-19.0595,-169.9187,82.29,69,40,10.36,scattered clouds
429,Caravelas,BR,-17.7125,-39.2481,79.54,82,0,12.53,clear sky
430,Dogondoutchi,NE,13.6393,4.0287,88.99,41,99,12.15,overcast clouds
431,Pochutla,MX,15.7432,-96.4661,87.82,44,37,6.91,scattered clouds
432,Benicarlo,ES,40.4165,0.4271,65.25,63,2,9.22,clear sky
433,Karachi,PK,24.9056,67.0822,80.42,78,0,5.75,smoke
434,Tevaitoa,PF,-16.7833,-151.5,81.54,72,79,8.52,broken clouds
435,Dashitou,CN,43.3067,128.5114,49.44,77,100,14.88,light rain
436,Koping,SE,59.514,15.9926,49.93,84,19,4.5,few clouds
437,Acari,PE,-15.4311,-74.6158,69.93,82,20,5.35,few clouds
438,Sunland Park,US,31.7965,-106.58,87.35,16,0,13.0,clear sky
439,Huai Thalaeng,TH,14.997,102.6475,84.27,79,100,5.19,overcast clouds
440,Richards Bay,ZA,-28.783,32.0377,65.43,94,1,7.14,clear sky
441,Leningradskiy,RU,69.3833,178.4167,18.21,91,56,5.7,broken clouds
442,Mwene-Ditu,CD,-7.0,23.45,66.02,85,83,3.49,broken clouds
443,Triunfo,BR,-29.9433,-51.7181,59.77,77,73,3.24,broken clouds
444,Zhigansk,RU,66.7697,123.3711,20.62,88,30,4.97,scattered clouds
445,Sadiqabad,PK,28.3062,70.1307,87.55,28,14,7.2,few clouds
446,Ola,RU,59.5833,151.2833,30.15,94,100,10.96,light snow
447,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.8,82,100,9.22,overcast clouds
448,Orcopampa,PE,-15.2661,-72.3417,50.92,60,26,3.06,scattered clouds
449,Pangnirtung,CA,66.1451,-65.7125,14.0,85,0,3.44,clear sky
450,Narasannapeta,IN,18.4167,84.05,80.64,90,56,4.9,broken clouds
451,Bela,IN,25.9333,81.9833,83.48,44,0,6.24,clear sky
452,Strezhevoy,RU,60.7333,77.5889,37.74,94,100,10.6,overcast clouds
453,Nerja,ES,36.7585,-3.8873,60.94,70,1,5.99,clear sky
454,Balakhta,RU,55.38,91.6,42.76,50,74,2.73,broken clouds
